test,Abbr,unit,normalrange,group
Urinanalysis ,Urin.A,,aasdasdasdasd,urin
Color ,u.Color,,aasdasdasdasd,urin
Appearance ,u.Appear,,aasdasdasdasd,urin
Sp.Gravity ,uSG,,aasdasdasdasd,urin
Ph,u.pH,,aasdasdasdasd,urin
Protein ,u.Pro,,aasdasdasdasd,urin
Glucose ,u.Gluc,,aasdasdasdasd,urin
Ketone,u.Keto,,aasdasdasdasd,urin
Blood,u.Blood,,aasdasdasdasd,urin
Nitrite ,u.Nitrite,,aasdasdasdasd,urin
Bilirubin,u.Bili,,aasdasdasdasd,urin
Urobilinogen ,u.Urobili,,aasdasdasdasd,urin
R.B.C ,u-RBC,,aasdasdasdasd,urin
W.B.C ,u-WBC,,aasdasdasdasd,urin
Epithelial Cell ,u.Epit,,aasdasdasdasd,urin
Bacteria ,u.Bact,,aasdasdasdasd,urin
Crystals ,u.Crys,,aasdasdasdasd,urin
Casts ,u.Casts,,aasdasdasdasd,urin
Yeasts ,u.Yeast,,aasdasdasdasd,urin
Mucus ,u.Mucus,,aasdasdasdasd,urin
Others,,,aasdasdasdasd,urin
Hemoglobin,Hb,,aasdasdasdasd,urin
Starch,,,aasdasdasdasd,urin
Sperm,Sperm,,aasdasdasdasd,urin
Leukocyte,u.Luc,,aasdasdasdasd,urin
Fat Droplets,Fat Dro,,aasdasdasdasd,urin
RBC Dysmorphic,,,aasdasdasdasd,urin
"Urin Sugar, ( Fasting )",U.sugar,,aasdasdasdasd,urin
Chilo micron,,,aasdasdasdasd,urin
Renal Cell,,,aasdasdasdasd,urin
Clump WBC,,,aasdasdasdasd,urin
Clump RBC,,,aasdasdasdasd,urin
Transitional EP Cells,,,aasdasdasdasd,urin
RBC Dysmorphic,,,aasdasdasdasd,urin
Myoglobin,u. Myo,,aasdasdasdasd,urin
Glandular Cell,,,aasdasdasdasd,urin
Bence Jones Protein ,U.Bence jones,,aasdasdasdasd,urin
Urinanalysis,Urin.A,,aasdasdasdasd,urin
Urinanalysis,Urin.A,,aasdasdasdasd,urin
Prostatic Specific Ag,PSA,ng/ml,aasdasdasdasd,urin
Free PSA,s Free.PSA,ng/ml,aasdasdasdasd,urin
Free PSA / Total PSA,,,aasdasdasdasd,urin
AFP MOM,,,aasdasdasdasd,urin
